"state","county","votes_gop","votes_dem","total_votes"
"MO","Ripley",4839,833,5717
"MO","St.",128389,89530,222017
"MO","St.",3932,988,4974
"MO","Ste.",6630,2713,9484
"MO","St.",20511,7044,28001
"MO","St.",199493,328151,536446
"MO","Saline",6451,2904,9519
"MO","Schuyler",1606,373,2003
"MO","Scotland",1560,388,1984
"MO","Scott",13769,3753,17719
"MO","Shannon",3165,706,3906
"MO","Shelby",2700,592,3350
"MO","Stoddard",11484,1819,13426
"MO","Stone",14800,3506,18483
"MO","Sullivan",1974,478,2471
"MO","Taney",20508,5339,26288
"MO","Texas",9478,1716,11315
"MO","Vernon",7155,1903,9185
"MO","Warren",13222,4769,18375
"MO","Washington",8047,1804,9976
"MO","Wayne",4987,845,5878
"MO","Webster",14880,3573,18779
"MO","Worth",877,215,1107
"MO","Wright",7453,1168,8739
"MO","St.",21474,110089,133867
"MT","Beaverhead",3923,1608,5661
"MT","Big",2207,2491,4784
"MT","Blaine",1469,1589,3117
"MT","Broadwater",3173,835,4097
"MT","Carbon",4468,2421,7101
"MT","Carter",775,74,864
"MT","Cascade",23315,15456,39885
"MT","Chouteau",1891,991,2974
"MT","Custer",4205,1514,5883
"MT","Daniels",799,195,1014
"MT","Dawson",3758,962,4837
"MT","Deer",2186,2562,4891
"MT","Fallon",1375,172,1575
"MT","Fergus",4869,1496,6531
"MT","Flathead",38321,20274,60258
"MT","Gallatin",31696,37044,71507
"MT","Garfield",764,41,813
"MT","Glacier",1884,3610,5639
"MT","Golden",414,78,503
"MT","Granite",1419,638,2102
"MT","Hill",3957,2981,7182
"MT","Jefferson",5345,2625,8191
"MT","Judith",1040,275,1344
"MT","Lake",9322,6916,16626
"MT","Lewis",21409,19743,42485
"MT","Liberty",821,249,1083
"MT","Lincoln",8672,2835,11747
"MT","McCone",956,155,1128
"MT","Madison",4191,1771,6113
"MT","Meagher",833,258,1110
"MT","Mineral",1828,686,2563
"MT","Missoula",26347,43357,71986
"MT","Musselshell",2423,413,2881
"MT","Park",6025,5280,11618
"MT","Petroleum",298,39,351
"MT","Phillips",1936,416,2386
"MT","Pondera",2031,903,2995
"MT","Powder",970,154,1136
"MT","Powell",2355,752,3195
"MT","Prairie",603,126,744
"MT","Ravalli",19114,8763,28507
"MT","Richland",4800,875,5798
"MT","Roosevelt",1996,1910,4028
"MT","Rosebud",2486,1199,3784
"MT","Sanders",5660,1820,7652
"MT","Sheridan",1403,574,2030
"MT","Silver",7745,10392,18827
"MT","Stillwater",4462,1156,5741
"MT","Sweet",1840,549,2446
"MT","Teton",2608,1007,3695
"MT","Toole",1596,467,2123
"MT","Treasure",373,78,460
"MT","Valley",3135,1030,4272
"MT","Wheatland",823,225,1068
"MT","Wibaux",516,77,598
"MT","Yellowstone",50772,30679,83821
"NE","Adams",10085,4213,14653
"NE","Antelope",3093,452,3583
"NE","Arthur",260,21,285
"NE","Banner",362,43,411
"NE","Blaine",280,35,317
"NE","Boone",2653,499,3226
"NE","Box",4002,1051,5200
"NE","Boyd",1010,135,1155
"NE","Brown",1470,191,1684
"NE","Buffalo",16640,6350,23711
"NE","Burt",2580,1063,3739
"NE","Butler",3542,873,4518
"NE","Cass",10121,4737,15326
"NE","Cedar",4174,725,5015
"NE","Chase",1740,226,2000
"NE","Cherry",2844,373,3269
"NE","Cheyenne",3813,855,4776
"NE","Clay",2848,632,3570
"NE","Colfax",2636,1025,3726
"NE","Cuming",3507,870,4459
"NE","Custer",5090,786,6010
"NE","Dakota",3926,2744,6817
"NE","Dawes",2931,1082,4151
"NE","Dawson",6524,2497,9191
"NE","Deuel",871,141,1034
"NE","Dixon",2335,651,3094
"NE","Dodge",10984,5544,16938
"NE","Douglas",119159,150350,276540
"NE","Dundy",883,105,1003
"NE","Fillmore",2359,693,3148
"NE","Franklin",1437,276,1728
"NE","Frontier",1229,189,1446
"NE","Furnas",2163,399,2602
"NE","Gage",7445,3385,11119
"NE","Garden",1016,161,1200
"NE","Garfield",933,133,1076
"NE","Gosper",893,215,1121
"NE","Grant",375,20,402
"NE","Greeley",1016,229,1259
"NE","Hall",16189,7681,24450
"NE","Hamilton",4309,1118,5566
"NE","Harlan",1615,282,1934
"NE","Hayes",494,34,536
"NE","Hitchcock",1264,175,1470
"NE","Holt",4769,686,5550
"NE","Hooker",376,59,442
"NE","Howard",2786,648,3511
"NE","Jefferson",2616,1016,3730
"NE","Johnson",1518,647,2233
"NE","Kearney",2822,701,3617
"NE","Keith",3544,763,4369
"NE","Keya",476,49,530
"NE","Kimball",1563,268,1877
"NE","Knox",3721,905,4708
"NE","Lancaster",70092,82293,157215
"NE","Lincoln",13071,3692,17163
"NE","Logan",407,38,450
"NE","Loup",370,75,454
"NE","McPherson",275,17,302
"NE","Madison",11940,3478,15819
"NE","Merrick",3419,743,4282
"NE","Morrill",2113,386,2558
"NE","Nance",1437,359,1832
"NE","Nemaha",2428,921,3432
"NE","Nuckolls",1857,409,2305
"NE","Otoe",5649,2490,8355
"NE","Pawnee",1071,322,1429
"NE","Perkins",1321,199,1545
"NE","Phelps",4157,752,5021
"NE","Pierce",3462,480,4012
"NE","Platte",12186,3260,15721
"NE","Polk",2291,530,2887
"NE","Red",4525,811,5470
"NE","Richardson",3073,996,4134
"NE","Rock",744,84,842
"NE","Saline",3631,1986,5780
"NE","Sarpy",51979,41206,96193
"NE","Saunders",9108,3331,12786
"NE","Scotts",10952,4196,15524
"NE","Seward",6490,2438,9199
"NE","Sheridan",2292,340,2684
"NE","Sherman",1322,343,1700
"NE","Sioux",642,72,731
"NE","Stanton",2561,532,3165
"NE","Thayer",2308,624,2989
"NE","Thomas",377,45,427
"NE","Thurston",1180,1122,2379
"NE","Valley",1901,412,2344
"NE","Washington",8583,3554,12467
"NE","Wayne",3055,1022,4218
"NE","Webster",1511,335,1876
"NE","Wheeler",438,59,503
"NE","York",5337,1630,7161
"NV","Churchill",9372,3051,12890
"NV","Clark",430930,521852,972510
"NV","Douglas",21630,11571,34125
"NV","Elko",16741,4557,21967
"NV","Esmeralda",400,74,487
"NV","Eureka",895,105,1017
"NV","Humboldt",5877,1689,7771
"NV","Lander",2198,496,2765
"NV","Lincoln",2067,330,2446
"NV","Lyon",20914,8473,30238
"NV","Mineral",1423,829,2335
"NV","Nye",17528,7288,25378
"NV","Pershing",1731,547,2320
"NV","Storey",1908,902,2877
"NV","Washoe",116760,128128,252142
"NV","White",3403,859,4369
"NV","Carson",16113,12735,29739
"NH","Belknap",20899,16894,38453
"NH","Carroll",16150,16649,33272
"NH","Cheshire",17892,25506,44206
"NH","Coos",8617,7640,16528
"NH","Grafton",19905,33180,53989
"NH","Hillsborough",104625,122344,231040
"NH","Merrimack",39711,48533,89887
"NH","Rockingham",95858,100064,198943
"NH","Strafford",30489,41721,73729
"NH","Sullivan",11508,12390,24383
"NJ","Atlantic",64438,73808,140441
"NJ","Bergen",204417,285967,497460
"NJ","Burlington",103345,154595,262650
"NJ","Camden",86207,175065,265599
"NJ","Cape",33158,23941,57933
"NJ","Cumberland",28952,32742,62575
"NJ","Essex",75475,266820,345311
"NJ","Gloucester",83340,86702,173453
"NJ","Hudson",65698,181452,250458
"NJ","Hunterdon",43153,39457,84673
"NJ","Mercer",51641,122532,177223
"NJ","Middlesex",143467,226250,375692
"NJ","Monmouth",191808,181291,378390
"NJ","Morris",141134,153881,300917
"NJ","Ocean",217740,119456,342746
"NJ","Passaic",92009,129097,224330
"NJ","Salem",18827,14479,34042
"NJ","Somerset",71996,111173,186891
"NJ","Sussex",51698,34481,88352
"NJ","Union",80002,170245,254041
"NJ","Warren",34769,24901,61057
"NM","Bernalillo",116135,193757,317590
"NM","Catron",1698,595,2326
"NM","Chaves",15656,6381,22443
"NM","Cibola",3975,4745,8903
"NM","Colfax",3271,2611,6016
"NM","Curry",10444,4307,15101
"NM","De",656,231,901
"NM","Doña",32802,47957,82641
"NM","Eddy",17454,5424,23222
"NM","Grant",6553,7590,14435
"NM","Guadalupe",917,1234,2189
"NM","Harding",319,179,505
"NM","Hidalgo",1120,823,1974
"NM","Lea",16531,4061,20918
"NM","Lincoln",6942,3194,10306
"NM","Los",4278,7554,12293
"NM","Luna",4408,3563,8103
"NM","McKinley",7801,18029,26486
"NM","Mora",903,1745,2686
"NM","Otero",14521,8485,23571
"NM","Quay",2634,1170,3873
"NM","Rio",5408,10990,16628
"NM","Roosevelt",4634,1802,6608
"NM","Sandoval",34174,40588,76562
"NM","San",32874,18083,52294
"NM","San",3421,7888,11531
"NM","Santa",18329,62530,82227
"NM","Sierra",3542,2265,5945
"NM","Socorro",3255,3722,7160
"NM","Taos",3715,13121,17181
"NM","Torrance",4772,2344,7281
"NM","Union",1388,383,1789
"NM","Valencia",17364,14263,32277
"NY","Albany",51081,99474,154101
"NY","Allegany",14135,6048,20782
"NY","Bronx",67740,355374,425715
"NY","Broome",43800,47010,92794
"NY","Cattaraugus",22155,11879,34845
"NY","Cayuga",19512,16149,36421
"NY","Chautauqua",34853,23087,59304
"NY","Chemung",21922,16636,39410
"NY","Chenango",13482,8290,22282
"NY","Clinton",16514,18364,35437
"NY","Columbia",14464,20386,35522
"NY","Cortland",10789,10369,21678
"NY","Delaware",13387,9143,23025
"NY","Dutchess",66872,81443,151122
"NY","Erie",197527,267174,473021
"NY","Essex",8976,9947,19259
"NY","Franklin",9668,9253,19268
"NY","Fulton",15378,7931,23744
"NY","Genesee",18876,9625,29217
"NY","Greene",14271,10346,25194
"NY","Hamilton",2225,1178,3460
"NY","Herkimer",18870,9937,29319
"NY","Jefferson",25629,17307,43848
"NY","Kings",202772,703310,913246
"NY","Lewis",8894,3824,12944
"NY","Livingston",18182,12477,31401
"NY","Madison",18408,14807,34038
"NY","Monroe",145661,225746,380983
"NY","Montgomery",12745,7977,21134
"NY","Nassau",326716,396504,732756
"NY","New",85185,603040,694904
"NY","Niagara",56068,46029,104080
"NY","Oneida",57180,41567,100746
"NY","Onondaga",90619,138894,234735
"NY","Ontario",29039,29025,59674
"NY","Orange",84996,84684,172099
"NY","Orleans",12126,5587,18154
"NY","Oswego",32138,21143,54491
"NY","Otsego",14382,12975,28008
"NY","Putnam",29283,24953,54989
"NY","Queens",212665,569038,787860
"NY","Rensselaer",36500,40969,79409
"NY","Richmond",123320,90997,216153
"NY","Rockland",73186,75802,150369
"NY","St.",24608,19361,44907
"NY","Saratoga",61305,68471,132655
"NY","Schenectady",30741,42465,74826
"NY","Schoharie",9903,5345,15710
"NY","Schuyler",5621,3903,9766
"NY","Seneca",8329,6914,15630
"NY","Steuben",29474,15790,46178
"NY","Suffolk",381253,381021,771541
"NY","Sullivan",18665,15489,34647
"NY","Tioga",14791,9634,25044
"NY","Tompkins",11096,33619,45735
"NY","Ulster",37590,57970,97420
"NY","Warren",17699,17642,36131
"NY","Washington",15941,11565,28138
"NY","Wayne",26204,17456,44714
"NY","Westchester",144713,312371,462122
"NY","Wyoming",13898,5073,19399
"NY","Yates",6208,4219,10701
"NC","Alamance",46056,38825,86091
"NC","Alexander",15888,4145,20236
"NC","Alleghany",4527,1486,6076
"NC","Anson",5321,5789,11194
"NC","Ashe",11451,4164,15814
"NC","Avery",7172,2191,9458
"NC","Beaufort",16437,9633,26315
"NC","Bertie",3817,5939,9815
"NC","Bladen",9676,7326,17125
"NC","Brunswick",55850,33310,90175
"NC","Buncombe",62412,96515,161569
"NC","Burke",31019,13118,44602
"NC","Cabarrus",63237,52162,117227
"NC","Caldwell",32119,10245,42829
"NC","Camden",4312,1537,5953
"NC","Carteret",30028,12093,42695
"NC","Caswell",7089,4860,12051
"NC","Catawba",56588,25689,83425
"NC","Chatham",21186,26787,48599
"NC","Cherokee",12628,3583,16423
"NC","Chowan",4471,3247,7784
"NC","Clay",5112,1699,6893
"NC","Cleveland",33798,16955,51308
"NC","Columbus",16832,9446,26446
"NC","Craven",31032,21148,53065
"NC","Cumberland",60032,84469,147150
"NC","Currituck",11657,4195,16147
"NC","Dare",13938,9936,24232
"NC","Davidson",64658,22636,88514
"NC","Davie",18228,6713,25311
"NC","Duplin",13793,8767,22715
"NC","Durham",32459,144688,179914
"NC","Edgecombe",9206,16089,25477
"NC","Forsyth",85064,113033,201270
"NC","Franklin",20901,15879,37351
"NC","Gaston",73033,40959,115498
"NC","Gates",3367,2546,5971
"NC","Graham",3710,905,4665
"NC","Granville",16647,14565,31598
"NC","Greene",4874,3832,8753
"NC","Guilford",107294,173086,284486
"NC","Halifax",10080,15545,25759
"NC","Harnett",35177,22093,58293
"NC","Haywood",22834,13144,36542
"NC","Henderson",40032,27211,68371
"NC","Hertford",3479,7097,10634
"NC","Hoke",9453,11804,21639
"NC","Hyde",1418,1046,2492
"NC","Iredell",67010,33888,102371
"NC","Jackson",11356,9591,21428
"NC","Johnston",68353,41257,111357
"NC","Jones",3280,2197,5525
"NC","Lee",16469,12143,29008
"NC","Lenoir",14590,13605,28409
"NC","Lincoln",36341,13274,50217
"NC","McDowell",16883,5832,23003
"NC","Macon",14211,6230,20743
"NC","Madison",7979,4901,13076
"NC","Martin",6532,5911,12540
"NC","Mecklenburg",179211,378107,567053
"NC","Mitchell",7090,1867,9041
"NC","Montgomery",8411,4327,12849
"NC","Moore",36764,20779,58339
"NC","Nash",25827,25947,52271
"NC","New",63331,66138,131830
"NC","Northampton",3989,6069,10109
"NC","Onslow",46078,24266,72235
"NC","Orange",20176,63594,84997
"NC","Pamlico",4849,2713,7631
"NC","Pasquotank",9770,9832,19897
"NC","Pender",21956,11723,34169
"NC","Perquimans",4903,2492,7484
"NC","Person",13184,8465,21894
"NC","Pitt",38982,47252,87573
"NC","Polk",7689,4518,12358
"NC","Randolph",56894,15618,73316
"NC","Richmond",11830,8754,20763
"NC","Robeson",27806,19020,47188
"NC","Rockingham",31301,15992,47809
"NC","Rowan",49297,23114,73408
"NC","Rutherford",24891,9135,34429
"NC","Sampson",17411,10966,28618
"NC","Scotland",7473,7186,14775
"NC","Stanly",25458,8129,33939
"NC","Stokes",20142,5286,25701
"NC","Surry",27538,8721,36638
"NC","Swain",4161,2780,7068
"NC","Transylvania",11636,8444,20404
"NC","Tyrrell",1044,758,1817
"NC","Union",80382,48725,131011
"NC","Vance",8391,12431,20999
"NC","Wake",226197,393336,631830
"NC","Warren",3752,6400,10293
"NC","Washington",2781,3396,6205
"NC","Watauga",14451,17122,32220
"NC","Wayne",30709,24215,55537
"NC","Wilkes",27592,7511,35466
"NC","Wilson",19581,20754,40735
"NC","Yadkin",15933,3763,19923
"NC","Yancey",7516,3688,11352
"ND","Adams",981,258,1269
"ND","Barnes",3568,1820,5565
"ND","Benson",1094,822,1961
"ND","Billings",541,72,635
"ND","Bottineau",2575,821,3471
"ND","Bowman",1395,228,1657
"ND","Burke",994,137,1155
"ND","Burleigh",34744,14348,50753
"ND","Cass",42619,40311,86053
"ND","Cavalier",1499,474,2020
"ND","Dickey",1742,608,2424
"ND","Divide",904,265,1202
"ND","Dunn",1951,342,2338
"ND","Eddy",854,383,1261
"ND","Emmons",1738,237,2009
"ND","Foster",1362,373,1778
"ND","Golden",871,137,1026
"ND","Grand",16987,12880,30970
"ND","Grant",1145,207,1381
"ND","Griggs",907,308,1250
"ND","Hettinger",1091,196,1312
"ND","Kidder",1215,221,1460
"ND","LaMoure",1645,527,2219
"ND","Logan",930,128,1076
"ND","McHenry",2364,564,3003
"ND","McIntosh",1153,261,1455
"ND","McKenzie",4482,814,5419
"ND","McLean",4198,1230,5536
"ND","Mercer",3856,704,4675
"ND","Morton",12243,3872,16619
"ND","Mountrail",2824,1256,4165
"ND","Nelson",1141,586,1777
"ND","Oliver",918,129,1066
"ND","Pembina",2460,786,3331
"ND","Pierce",1585,497,2128
"ND","Ramsey",3577,1639,5372
"ND","Ransom",1418,945,2454
"ND","Renville",1065,220,1319
"ND","Richland",5072,2510,7812
"ND","Rolette",1257,2482,3804
"ND","Sargent",1266,738,2070
"ND","Sheridan",688,104,812
"ND","Sioux",258,804,1186
"ND","Slope",380,44,427
"ND","Stark",12110,2499,15050
"ND","Steele",652,392,1088
"ND","Stutsman",6994,2676,9959
"ND","Towner",830,317,1174
"ND","Traill",2522,1493,4136
"ND","Walsh",3324,1333,4783
"ND","Ward",19974,7293,28246
"ND","Wells",1893,442,2374
"ND","Williams",11739,2169,14334
"OH","Adams",9870,2156,12145
"OH","Allen",33116,14149,48006
"OH","Ashland",19407,6541,26405
"OH","Ashtabula",26890,16497,44147
"OH","Athens",10862,14772,26059
"OH","Auglaize",20798,4651,25777
"OH","Belmont",23560,9138,33088
"OH","Brown",16480,4380,21096
"OH","Butler",114392,69613,186737
"OH","Carroll",10745,3251,14212
"OH","Champaign",14589,5062,19972
"OH","Clark",39032,24076,64212
"OH","Clermont",74570,34092,110480
"OH","Clinton",15488,4697,20527
"OH","Columbiana",35726,13359,49860
"OH","Coshocton",12325,4125,16739
"OH","Crawford",15436,4916,20686
"OH","Cuyahoga",202699,416176,625670
"OH","Darke",22004,4731,27134
"OH","Defiance",13038,5981,19381
"OH","Delaware",66356,57735,126070
"OH","Erie",22160,17493,40335
"OH","Fairfield",50797,31224,83311
"OH","Fayette",9473,2975,12612
"OH","Franklin",211237,409144,630577
"OH","Fulton",15731,6664,22770
"OH","Gallia",10645,2990,13799
"OH","Geauga",34143,21201,56021
"OH","Greene",52072,34798,88643
"OH","Guernsey",13407,4577,18230
"OH","Hamilton",177886,246266,430929
"OH","Hancock",26310,11757,38771
"OH","Hardin",9949,3062,13247
"OH","Harrison",5792,1768,7655
"OH","Henry",10479,4062,14764
"OH","Highland",15678,3799,19676
"OH","Hocking",9737,3880,13824
"OH","Holmes",10796,1994,12947
"OH","Huron",18956,7759,27190
"OH","Jackson",11309,3311,14794
"OH","Jefferson",22828,10018,33362
"OH","Knox",22340,8589,31398
"OH","Lake",73278,55514,130509
"OH","Lawrence",20306,7489,28127
"OH","Licking",59514,33055,94210
"OH","Logan",17964,5055,23368
"OH","Lorain",79520,75667,157437
"OH","Lucas",81763,115411,200623
"OH","Madison",13835,5698,19855
"OH","Mahoning",59903,57641,118966
"OH","Marion",19023,8269,27818
"OH","Medina",64598,39800,105825
"OH","Meigs",8316,2492,10951
"OH","Mercer",19452,4030,23761
"OH","Miami",41371,15663,57972
"OH","Monroe",5463,1605,7148
"OH","Montgomery",129034,135064,268505
"OH","Morgan",5041,1725,6847
"OH","Morrow",14077,4048,18457
"OH","Muskingum",27867,11971,40465
"OH","Noble",5135,1170,6343
"OH","Ottawa",14628,9008,24007
"OH","Paulding",7086,2213,9467
"OH","Perry",12357,4098,16675
"OH","Pickaway",20593,7304,28271
"OH","Pike",9157,3110,12412
"OH","Portage",45990,35661,82872
"OH","Preble",17022,4493,21809
"OH","Putnam",16412,3195,19921
"OH","Richland",41472,17640,59975
"OH","Ross",22278,10557,33299
"OH","Sandusky",18896,10596,30074
"OH","Scioto",22609,9080,32047
"OH","Seneca",17086,8266,25810
"OH","Shelby",20422,4465,25258
"OH","Stark",111097,75904,189879
"OH","Summit",124833,151668,280473
"OH","Trumbull",55194,44519,101001
"OH","Tuscarawas",30458,12889,44015
"OH","Union",21669,11141,33445
"OH","Van",11650,3067,14965
"OH","Vinton",4632,1331,6030
"OH","Warren",87988,46069,136100
"OH","Washington",22307,9243,32031
"OH","Wayne",36759,16660,54283
"OH","Williams",13452,4842,18651
"OH","Wood",35757,30617,67597
"OH","Wyandot",8462,2733,11390
"OK","Adair",5585,1387,7108
"OK","Alfalfa",1978,232,2262
"OK","Atoka",4557,765,5389
"OK","Beaver",1968,190,2178
"OK","Beckham",6767,1048,7948
"OK","Blaine",3136,688,3901
"OK","Bryan",12344,3323,15976
"OK","Caddo",7013,2670,9859
"OK","Canadian",43550,16742,61940
"OK","Carter",14699,4470,19479
"OK","Cherokee",11223,6027,17714
"OK","Choctaw",4698,1082,5832
"OK","Cimarron",970,70,1054
"OK","Cleveland",66677,49827,119778
"OK","Coal",2091,374,2524
"OK","Comanche",20905,13747,35631
"OK","Cotton",2117,393,2572
"OK","Craig",4686,1217,6032
"OK","Creek",23294,6577,30505
"OK","Custer",8060,2369,10691
"OK","Delaware",13557,3472,17245
"OK","Dewey",2124,214,2359
"OK","Ellis",1688,162,1873
"OK","Garfield",16970,4919,22430
"OK","Garvin",8878,1865,10922
"OK","Grady",18538,4144,23101
"OK","Grant",1916,280,2226
"OK","Greer",1605,328,1973
"OK","Harmon",747,177,933
"OK","Harper",1327,136,1487
"OK","Haskell",4165,783,5014
"OK","Hughes",3875,919,4857
"OK","Jackson",6392,1646,8221
"OK","Jefferson",2026,319,2385
"OK","Johnston",3441,738,4251
"OK","Kay",12834,4040,17249
"OK","Kingfisher",5521,854,6465
"OK","Kiowa",2673,699,3427
"OK","Latimer",3437,762,4249
"OK","Le",15213,3299,18805
"OK","Lincoln",12013,2609,14888
"OK","Logan",15608,5455,21574
"OK","Love",3305,711,4076
"OK","McClain",15295,3582,19236
"OK","McCurtain",9485,1858,11467
"OK","McIntosh",6172,2031,8335
"OK","Major",3084,320,3467
"OK","Marshall",4891,1100,6064
"OK","Mayes",12749,3581,16626
"OK","Murray",4612,1156,5894
"OK","Muskogee",16526,8027,25081
"OK","Noble",3821,1003,4938
"OK","Nowata",3610,712,4391
"OK","Okfuskee",3058,896,4038
"OK","Oklahoma",145050,141724,294740
"OK","Okmulgee",9668,4357,14313
"OK","Osage",14121,6002,20538
"OK","Ottawa",8545,2686,11438
"OK","Pawnee",5267,1363,6786
"OK","Payne",17813,10904,29643
"OK","Pittsburg",13851,3768,17924
"OK","Pontotoc",10805,4117,15320
"OK","Pottawatomie",20240,7275,28185
"OK","Pushmataha",4016,668,4739
"OK","Roger",1629,168,1834
"OK","Rogers",34031,9589,44553
"OK","Seminole",6011,2150,8337
"OK","Sequoyah",12113,3035,15386
"OK","Stephens",15560,3154,19057
"OK","Texas",4505,894,5521
"OK","Tillman",2076,597,2708
"OK","Tulsa",150574,108996,266678
"OK","Wagoner",26165,8464,35338
"OK","Washington",17076,5790,23501
"OK","Washita",4086,598,4777
"OK","Woods",2993,591,3678
"OK","Woodward",6611,1005,7785
"OR","Baker",7352,2346,9932
"OR","Benton",14878,35827,52799
"OR","Clackamas",110509,139043,257679
"OR","Clatsop",10218,12916,23910
"OR","Columbia",17150,13835,32221
"OR","Coos",21829,14243,37075
"OR","Crook",11287,3801,15448
"OR","Curry",8484,6058,14925
"OR","Deschutes",55646,65962,125234
"OR","Douglas",43298,19160,64349
"OR","Gilliam",834,324,1178
"OR","Grant",3545,929,4596
"OR","Harney",3475,894,4481
"OR","Hood",3955,8764,13090
"OR","Jackson",63869,59478,127165
"OR","Jefferson",7189,4393,11913
"OR","Josephine",31751,18451,51641
"OR","Klamath",25308,10388,36726
"OR","Lake",3470,792,4363
"OR","Lane",80336,134366,222253
"OR","Lincoln",12460,17385,30726
"OR","Linn",43486,26512,72640
"OR","Malheur",8187,3260,11804
"OR","Marion",79002,80872,165534
"OR","Morrow",3586,1371,5118
"OR","Multnomah",82995,367249,463659
"OR","Polk",23732,22917,48291
"OR","Sherman",921,260,1208
"OR","Tillamook",8354,8066,16888
"OR","Umatilla",21270,10707,33038
"OR","Union",10298,4254,14944
"OR","Wallowa",3404,1625,5149
"OR","Wasco",7035,6604,14130
"OR","Washington",99073,209940,320326
"OR","Wheeler",711,217,965
"OR","Yamhill",29551,27174,58923
"PA","Adams",37523,18207,56714
"PA","Allegheny",282913,430759,724800
"PA","Armstrong",27489,8457,36370
"PA","Beaver",54759,38122,94122
"PA","Bedford",23025,4367,27574
"PA","Berks",109736,92895,205540
"PA","Blair",45306,17636,63595
"PA","Bradford",21600,8046,30159
"PA","Bucks",187367,204712,396234
"PA","Butler",74359,37508,113305
"PA","Cambria",48085,21730,70574
"PA","Cameron",1771,634,2434
"PA","Carbon",21984,11212,33629
"PA","Centre",36372,40055,77493
"PA","Chester",128565,182372,315753
"PA","Clarion",14578,4678,19493
"PA","Clearfield",29203,9673,39496
"PA","Clinton",11902,5502,17625
"PA","Columbia",20098,10532,31171
"PA","Crawford",28559,12924,42004
"PA","Cumberland",77212,62245,141595
"PA","Dauphin",66408,78983,147368
"PA","Delaware",118532,206423,329006
"PA","Elk",12140,4522,16906
"PA","Erie",66869,68286,137083
"PA","Fayette",41227,20444,62139
"PA","Forest",1882,728,2646
"PA","Franklin",57245,22422,80783
"PA","Fulton",6824,1085,7977
"PA","Greene",12579,4911,17669
"PA","Huntingdon",17061,5445,22792
"PA","Indiana",28089,12634,41198
"PA","Jefferson",17960,4527,22824
"PA","Juniata",9649,2253,12043
"PA","Lackawanna",52334,61991,115410
"PA","Lancaster",160209,115847,281375
"PA","Lawrence",29597,15978,46076
"PA","Lebanon",46731,23932,71858
"PA","Lehigh",84259,98288,184713
"PA","Luzerne",86929,64873,153321
"PA","Lycoming",41462,16971,59254
"PA","McKean",14083,5098,19466
"PA","Mercer",36143,21067,57954
"PA","Mifflin",16670,4603,21502
"PA","Monroe",38726,44060,83829
"PA","Montgomery",185460,319511,510157
"PA","Montour",5844,3771,9817
"PA","Northampton",83854,85087,171399
"PA","Northumberland",28952,12677,42283
"PA","Perry",18293,5950,24652
"PA","Philadelphia",132740,603790,741377
"PA","Pike",19213,13019,32554
"PA","Potter",7239,1726,9064
"PA","Schuylkill",48871,20727,70603
"PA","Snyder",13983,4910,19140
"PA","Somerset",31466,8654,40543
"PA","Sullivan",2619,921,3595
"PA","Susquehanna",15207,6236,21752
"PA","Tioga",15742,4955,21075
"PA","Union",12356,7475,20115
"PA","Venango",18569,7585,26528
"PA","Warren",14237,6066,20650
"PA","Washington",72080,45088,118478
"PA","Wayne",18637,9191,28089
"PA","Westmoreland",130218,72129,205183
"PA","Wyoming",9936,4704,14858
"PA","York",146733,88114,238471
"RI","Bristol",9745,18050,28415
"RI","Kent",42001,49113,93093
"RI","Newport",15722,29486,46148
"RI","Providence",102551,165012,272667
"RI","Washington",29818,44549,76060
"SC","Abbeville",8215,4101,12433
"SC","Aiken",51589,32275,85185
"SC","Allendale",835,2718,3593
"SC","Anderson",67565,27169,96093
"SC","Bamberg",2417,4010,6482
"SC","Barnwell",5492,4720,10321
"SC","Beaufort",53194,43419,97835
"SC","Berkeley",57397,45223,104458
"SC","Calhoun",4305,3905,8291
"SC","Charleston",93297,121485,218857
"SC","Cherokee",18043,6983,25270
"SC","Chester",8660,6941,15757
"SC","Chesterfield",11297,7431,18876
"SC","Clarendon",8361,8250,16733
"SC","Colleton",10440,8602,19283
"SC","Darlington",16832,15220,32417
"SC","Dillon",6582,6436,13101
"SC","Dorchester",41913,33824,77278
"SC","Edgefield",8184,4953,13304
"SC","Fairfield",4625,7382,12136
"SC","Florence",32615,31153,64510
"SC","Georgetown",20487,15822,36668
"SC","Greenville",150021,103030,258155
"SC","Greenwood",19431,12145,32006
"SC","Hampton",3906,5323,9305
"SC","Horry",118821,59180,179744
"SC","Jasper",7078,7185,14394
"SC","Kershaw",20471,12699,33629
"SC","Lancaster",30312,18937,49868
"SC","Laurens",20004,10159,30488
"SC","Lee",3008,5329,8431
"SC","Lexington",92817,49301,144568
"SC","McCormick",2958,2687,5697
"SC","Marion",5711,8872,14704
"SC","Marlboro",5044,6290,11446
"SC","Newberry",11443,6958,18631
"SC","Oconee",29698,10414,40668
"SC","Orangeburg",13603,27295,41205
"SC","Pickens",42907,13645,57546
"SC","Richland",58313,132570,193822
"SC","Saluda",6210,2963,9274
"SC","Spartanburg",93560,52926,148655
"SC","Sumter",21000,27379,48920
"SC","Union",8183,4935,13257
"SC","Williamsburg",5532,10289,15985
"SC","York",82727,59008,144050
"SD","Aurora",1052,317,1405
"SD","Beadle",4808,2107,7081
"SD","Bennett",694,466,1183
"SD","Bon",2235,721,3001
"SD","Brookings",8000,6110,14567
